info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/s1/5t7klnm95dd4xnw4q4kzqm840000gn/T/chromatic--85309-dgSoVzWG3H1u
info => Copying static files: ./static => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/matoz/Documents/Coding/React/maze-ui/.storybook"
info => Loading 9 other files in "/Users/matoz/Documents/Coding/React/maze-ui/.storybook"
info => Loading custom manager config
info => Adding stories defined in "/Users/matoz/Documents/Coding/React/maze-ui/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/matoz/Documents/Coding/React/maze-ui/.storybook/storybook-init-framework-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/.storybook/preview.js-generated-config-entry.js /Users/matoz/Documents/Coding/React/maze-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/Button/Button.tsx
<s> [webpack.Progress] 62% building 435/466 modules 31 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/Switch/Switch.tsx
<s> [webpack.Progress] 62% building 435/468 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/object-assign/index.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 435/470 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 436/470 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 436/471 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 437/471 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 62% building 439/472 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 439/474 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 440/474 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 441/474 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 441/475 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 442/475 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 63% building 442/479 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 442/480 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 443/481 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 446/481 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 447/482 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/escodegen/package.json
<s> [webpack.Progress] 63% building 448/482 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 449/482 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 64% building 450/482 modules 32 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 64% building 453/482 modules 29 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 64% building 454/482 modules 28 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 454/484 modules 30 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 64% building 456/485 modules 29 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 64% building 457/485 modules 28 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 65% building 463/491 modules 28 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 464/491 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 464/492 modules 28 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 65% building 465/492 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 65% building 466/492 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 467/494 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 467/495 modules 28 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 66% building 467/496 modules 29 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 468/496 modules 28 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 469/496 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 470/496 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 472/496 modules 24 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 472/497 modules 25 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 472/499 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 473/499 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 474/499 modules 25 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 476/503 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 477/503 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 478/504 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 478/506 modules 28 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 479/506 modules 27 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 480/506 modules 26 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 482/506 modules 24 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
